"id","left","top","right","bottom","row_index","col_index","API_18"
1,100.119736916,6.721694625,100.258300980606,6.601694625,0,0,32.9849717318229
2,100.119736916,6.601694625,100.258300980606,6.481694625,1,0,32.8078468323668
3,100.119736916,6.481694625,100.258300980606,6.361694625,2,0,32.7954148876649
4,100.119736916,6.361694625,100.258300980606,6.241694625,3,0,32.9020008735815
5,100.119736916,6.241694625,100.258300980606,6.121694625,4,0,NA
11,100.119736916,5.521694625,100.258300980606,5.401694625,10,0,NA
12,100.119736916,5.401694625,100.258300980606,5.281694625,11,0,35.2599314627811
13,100.119736916,5.281694625,100.258300980606,5.161694625,12,0,NA
47,100.223659964454,6.661694625,100.36222402906,6.541694625,0,1,32.9425959134335
48,100.223659964454,6.541694625,100.36222402906,6.421694625,1,1,32.8100949834669
49,100.223659964454,6.421694625,100.36222402906,6.301694625,2,1,32.8147478261152
50,100.223659964454,6.301694625,100.36222402906,6.181694625,3,1,32.9128822057813
51,100.223659964454,6.181694625,100.36222402906,6.061694625,4,1,NA
52,100.223659964454,6.061694625,100.36222402906,5.941694625,5,1,NA
53,100.223659964454,5.941694625,100.36222402906,5.821694625,6,1,NA
54,100.223659964454,5.821694625,100.36222402906,5.701694625,7,1,NA
55,100.223659964454,5.701694625,100.36222402906,5.581694625,8,1,NA
56,100.223659964454,5.581694625,100.36222402906,5.461694625,9,1,NA
57,100.223659964454,5.461694625,100.36222402906,5.341694625,10,1,35.5190043594875
58,100.223659964454,5.341694625,100.36222402906,5.221694625,11,1,35.7150686354849
60,100.223659964454,5.101694625,100.36222402906,4.981694625,13,1,NA
94,100.327583012908,6.601694625,100.466147077514,6.481694625,1,2,32.9814166171964
95,100.327583012908,6.481694625,100.466147077514,6.361694625,2,2,32.9003754384188
96,100.327583012908,6.361694625,100.466147077514,6.241694625,3,2,32.9000045291366
97,100.327583012908,6.241694625,100.466147077514,6.121694625,4,2,32.9801277701079
98,100.327583012908,6.121694625,100.466147077514,6.001694625,5,2,33.4214737795681
99,100.327583012908,6.001694625,100.466147077514,5.881694625,6,2,33.9055143893171
100,100.327583012908,5.881694625,100.466147077514,5.761694625,7,2,34.2600398184189
101,100.327583012908,5.761694625,100.466147077514,5.641694625,8,2,34.806601880273
102,100.327583012908,5.641694625,100.466147077514,5.521694625,9,2,35.3622106743166
103,100.327583012908,5.521694625,100.466147077514,5.401694625,10,2,35.8338407432612
104,100.327583012908,5.401694625,100.466147077514,5.281694625,11,2,35.9780933264454
105,100.327583012908,5.281694625,100.466147077514,5.161694625,12,2,NA
106,100.327583012908,5.161694625,100.466147077514,5.041694625,13,2,36.3602024000804
107,100.327583012908,5.041694625,100.466147077514,4.921694625,14,2,36.4993517641546
140,100.431506061362,6.541694625,100.570070125968,6.421694625,1,3,33.05124021825
141,100.431506061362,6.421694625,100.570070125968,6.301694625,2,3,33.1142699752945
142,100.431506061362,6.301694625,100.570070125968,6.181694625,3,3,33.1160296873516
143,100.431506061362,6.181694625,100.570070125968,6.061694625,4,3,33.396840202129
144,100.431506061362,6.061694625,100.570070125968,5.941694625,5,3,33.7447582305027
145,100.431506061362,5.941694625,100.570070125968,5.821694625,6,3,34.1934745404794
146,100.431506061362,5.821694625,100.570070125968,5.701694625,7,3,34.782248691297
147,100.431506061362,5.701694625,100.570070125968,5.581694625,8,3,35.1294753842752
148,100.431506061362,5.581694625,100.570070125968,5.461694625,9,3,35.5970791430014
149,100.431506061362,5.461694625,100.570070125968,5.341694625,10,3,35.998906688658
150,100.431506061362,5.341694625,100.570070125968,5.221694625,11,3,36.2111426116508
151,100.431506061362,5.221694625,100.570070125968,5.101694625,12,3,36.5402946545467
152,100.431506061362,5.101694625,100.570070125968,4.981694625,13,3,36.8183847655433
153,100.431506061362,4.981694625,100.570070125968,4.861694625,14,3,36.9333048893517
154,100.431506061362,4.861694625,100.570070125968,4.741694625,15,3,NA
186,100.535429109817,6.601694625,100.673993174422,6.481694625,1,4,NA
187,100.535429109817,6.481694625,100.673993174422,6.361694625,2,4,33.212709430063
188,100.535429109817,6.361694625,100.673993174422,6.241694625,3,4,33.3403743489648
189,100.535429109817,6.241694625,100.673993174422,6.121694625,4,4,33.4544745735814
190,100.535429109817,6.121694625,100.673993174422,6.001694625,5,4,33.5558653542903
191,100.535429109817,6.001694625,100.673993174422,5.881694625,6,4,34.1671779509744
192,100.535429109817,5.881694625,100.673993174422,5.761694625,7,4,34.5022310852854
193,100.535429109817,5.761694625,100.673993174422,5.641694625,8,4,34.8290537151902
194,100.535429109817,5.641694625,100.673993174422,5.521694625,9,4,35.4359626109977
195,100.535429109817,5.521694625,100.673993174422,5.401694625,10,4,35.6656200852977
196,100.535429109817,5.401694625,100.673993174422,5.281694625,11,4,36.1425692074523
197,100.535429109817,5.281694625,100.673993174422,5.161694625,12,4,36.7286621549421
198,100.535429109817,5.161694625,100.673993174422,5.041694625,13,4,37.0274862962736
199,100.535429109817,5.041694625,100.673993174422,4.921694625,14,4,37.2080556898688
200,100.535429109817,4.921694625,100.673993174422,4.801694625,15,4,37.4842518550985
201,100.535429109817,4.801694625,100.673993174422,4.681694625,16,4,37.5181889030624
202,100.535429109817,4.681694625,100.673993174422,4.561694625,17,4,NA
203,100.535429109817,4.561694625,100.673993174422,4.441694625,18,4,36.5459968436519
204,100.535429109817,4.441694625,100.673993174422,4.321694625,19,4,36.080449369892
205,100.535429109817,4.321694625,100.673993174422,4.201694625,20,4,NA
206,100.535429109817,4.201694625,100.673993174422,4.081694625,21,4,NA
208,100.535429109817,3.961694625,100.673993174422,3.841694625,23,4,NA
232,100.639352158271,6.541694625,100.777916222876,6.421694625,1,5,33.4691920113594
233,100.639352158271,6.421694625,100.777916222876,6.301694625,2,5,33.4707763801174
234,100.639352158271,6.301694625,100.777916222876,6.181694625,3,5,33.6120632286097
235,100.639352158271,6.181694625,100.777916222876,6.061694625,4,5,33.7881635451373
236,100.639352158271,6.061694625,100.777916222876,5.941694625,5,5,34.0016738183854
237,100.639352158271,5.941694625,100.777916222876,5.821694625,6,5,34.3246215795173
238,100.639352158271,5.821694625,100.777916222876,5.701694625,7,5,34.9008399616998
239,100.639352158271,5.701694625,100.777916222876,5.581694625,8,5,35.2121819824232
240,100.639352158271,5.581694625,100.777916222876,5.461694625,9,5,35.710672753363
241,100.639352158271,5.461694625,100.777916222876,5.341694625,10,5,36.1514770362415
242,100.639352158271,5.341694625,100.777916222876,5.221694625,11,5,36.5299537165022
243,100.639352158271,5.221694625,100.777916222876,5.101694625,12,5,37.1506072178014
244,100.639352158271,5.101694625,100.777916222876,4.981694625,13,5,37.5498765818659
245,100.639352158271,4.981694625,100.777916222876,4.861694625,14,5,37.7914473024211
246,100.639352158271,4.861694625,100.777916222876,4.741694625,15,5,37.8378080140087
247,100.639352158271,4.741694625,100.777916222876,4.621694625,16,5,37.3898429818445
248,100.639352158271,4.621694625,100.777916222876,4.501694625,17,5,37.040844548251
