id,left,top,right,bottom,row_index,col_index,id_2,left_2,top_2,right_2,bottom_2,row_index_2,col_index_2,Humidity_19
1,100.119736915999994,6.721694625000000,100.258300980605497,6.601694625000000,0,0,"63",100.209206916,6.632080625,100.298676916,6.542466625,"1","1",84.3910665143431
2,100.119736915999994,6.601694625000000,100.258300980605497,6.481694625000000,1,0,"64",100.209206916,6.542466625,100.298676916,6.452852625,"2","1",84.3781636775074
3,100.119736915999994,6.481694625000000,100.258300980605497,6.361694625000000,2,0,"65",100.209206916,6.452852625,100.298676916,6.363238625,"3","1",84.4399120242368
3,100.119736915999994,6.481694625000000,100.258300980605497,6.361694625000000,2,0,"66",100.209206916,6.363238625,100.298676916,6.273624625,"4","1",84.5219457391511
4,100.119736915999994,6.361694625000000,100.258300980605497,6.241694625000000,3,0,"67",100.209206916,6.273624625,100.298676916,6.184010625,"5","1",84.5155156186817
5,100.119736915999994,6.241694625000000,100.258300980605497,6.121694625000000,4,0,,,,,,,,
11,100.119736915999994,5.521694625000000,100.258300980605497,5.401694625000000,10,0,,,,,,,,
12,100.119736915999994,5.401694625000000,100.258300980605497,5.281694625000000,11,0,"77",100.209206916,5.377484625,100.298676916,5.287870625,"15","1",80.9011391295497
12,100.119736915999994,5.401694625000000,100.258300980605497,5.281694625000000,11,0,"78",100.209206916,5.287870625,100.298676916,5.198256625,"16","1",81.029020687237
13,100.119736915999994,5.281694625000000,100.258300980605497,5.161694625000000,12,0,,,,,,,,
47,100.223659964454129,6.661694625000000,100.362224029059647,6.541694625000000,0,1,"124",100.298676916,6.632080625,100.388146916,6.542466625,"1","2",84.4678539237111
47,100.223659964454129,6.661694625000000,100.362224029059647,6.541694625000000,0,1,"125",100.298676916,6.542466625,100.388146916,6.452852625,"2","2",84.5040983613587
48,100.223659964454129,6.541694625000000,100.362224029059647,6.421694625000000,1,1,"126",100.298676916,6.452852625,100.388146916,6.363238625,"3","2",84.5763684709312
49,100.223659964454129,6.421694625000000,100.362224029059647,6.301694625000000,2,1,"127",100.298676916,6.363238625,100.388146916,6.273624625,"4","2",84.672096091556
50,100.223659964454129,6.301694625000000,100.362224029059647,6.181694625000000,3,1,"128",100.298676916,6.273624625,100.388146916,6.184010625,"5","2",84.7348775909017
50,100.223659964454129,6.301694625000000,100.362224029059647,6.181694625000000,3,1,"129",100.298676916,6.184010625,100.388146916,6.094396625,"6","2",84.6155965358165
51,100.223659964454129,6.181694625000000,100.362224029059647,6.061694625000000,4,1,,,,,,,,
52,100.223659964454129,6.061694625000000,100.362224029059647,5.941694625000000,5,1,,,,,,,,
53,100.223659964454129,5.941694625000000,100.362224029059647,5.821694625000000,6,1,,,,,,,,
54,100.223659964454129,5.821694625000000,100.362224029059647,5.701694625000000,7,1,,,,,,,,
55,100.223659964454129,5.701694625000000,100.362224029059647,5.581694625000000,8,1,,,,,,,,
56,100.223659964454129,5.581694625000000,100.362224029059647,5.461694625000000,9,1,,,,,,,,
57,100.223659964454129,5.461694625000000,100.362224029059647,5.341694625000000,10,1,"138",100.298676916,5.377484625,100.388146916,5.287870625,"15","2",80.6986024802137
58,100.223659964454129,5.341694625000000,100.362224029059647,5.221694625000000,11,1,"139",100.298676916,5.287870625,100.388146916,5.198256625,"16","2",80.8286035613954
60,100.223659964454129,5.101694625000000,100.362224029059647,4.981694625000000,13,1,,,,,,,,
94,100.327583012908249,6.601694625000000,100.466147077513781,6.481694625000000,1,2,"186",100.388146916,6.542466625,100.477616916,6.452852625,"2","3",84.5871937654106
95,100.327583012908249,6.481694625000000,100.466147077513781,6.361694625000000,2,2,"187",100.388146916,6.452852625,100.477616916,6.363238625,"3","3",84.6575987098338
95,100.327583012908249,6.481694625000000,100.466147077513781,6.361694625000000,2,2,"188",100.388146916,6.363238625,100.477616916,6.273624625,"4","3",84.7397838680134
96,100.327583012908249,6.361694625000000,100.466147077513781,6.241694625000000,3,2,"189",100.388146916,6.273624625,100.477616916,6.184010625,"5","3",84.8189018588232
97,100.327583012908249,6.241694625000000,100.466147077513781,6.121694625000000,4,2,"190",100.388146916,6.184010625,100.477616916,6.094396625,"6","3",84.766847637092
98,100.327583012908249,6.121694625000000,100.466147077513781,6.001694625000000,5,2,"191",100.388146916,6.094396625,100.477616916,6.004782625,"7","3",84.1473770332902
98,100.327583012908249,6.121694625000000,100.466147077513781,6.001694625000000,5,2,"192",100.388146916,6.004782625,100.477616916,5.915168625,"8","3",83.4751310986535
99,100.327583012908249,6.001694625000000,100.466147077513781,5.881694625000000,6,2,"193",100.388146916,5.915168625,100.477616916,5.825554625,"9","3",82.7919249183023
100,100.327583012908249,5.881694625000000,100.466147077513781,5.761694625000000,7,2,"194",100.388146916,5.825554625,100.477616916,5.735940625,"10","3",82.1057994126749
101,100.327583012908249,5.761694625000000,100.466147077513781,5.641694625000000,8,2,"195",100.388146916,5.735940625,100.477616916,5.646326625,"11","3",81.4797846230749
