id,left,top,right,bottom,row_index,col_index,id_2,left_2,top_2,right_2,bottom_2,row_index_2,col_index_2,Vegetation_17
"1",100.119736916,6.721694625,100.258300980606,6.601694625,"0","0","63",100.209206916,6.632080625,100.298676916,6.542466625,"1","1",61004.8287284616
"2",100.119736916,6.601694625,100.258300980606,6.481694625,"1","0","64",100.209206916,6.542466625,100.298676916,6.452852625,"2","1",37884.5283473054
"3",100.119736916,6.481694625,100.258300980606,6.361694625,"2","0","65",100.209206916,6.452852625,100.298676916,6.363238625,"3","1",24872.4819290998
"3",100.119736916,6.481694625,100.258300980606,6.361694625,"2","0","66",100.209206916,6.363238625,100.298676916,6.273624625,"4","1",18543.1469160419
"4",100.119736916,6.361694625,100.258300980606,6.241694625,"3","0","67",100.209206916,6.273624625,100.298676916,6.184010625,"5","1",12047.2467109919
"5",100.119736916,6.241694625,100.258300980606,6.121694625,"4","0",,,,,,,,
"11",100.119736916,5.521694625,100.258300980606,5.401694625,"10","0",,,,,,,,
"12",100.119736916,5.401694625,100.258300980606,5.281694625,"11","0","77",100.209206916,5.377484625,100.298676916,5.287870625,"15","1",13084.9663039796
"12",100.119736916,5.401694625,100.258300980606,5.281694625,"11","0","78",100.209206916,5.287870625,100.298676916,5.198256625,"16","1",16270.6407374907
"13",100.119736916,5.281694625,100.258300980606,5.161694625,"12","0",,,,,,,,
"47",100.223659964454,6.661694625,100.36222402906,6.541694625,"0","1","124",100.298676916,6.632080625,100.388146916,6.542466625,"1","2",66173.153468077
"47",100.223659964454,6.661694625,100.36222402906,6.541694625,"0","1","125",100.298676916,6.542466625,100.388146916,6.452852625,"2","2",45678.3975073169
"48",100.223659964454,6.541694625,100.36222402906,6.421694625,"1","1","126",100.298676916,6.452852625,100.388146916,6.363238625,"3","2",28689.7636147418
"49",100.223659964454,6.421694625,100.36222402906,6.301694625,"2","1","127",100.298676916,6.363238625,100.388146916,6.273624625,"4","2",17876.6358316895
"50",100.223659964454,6.301694625,100.36222402906,6.181694625,"3","1","128",100.298676916,6.273624625,100.388146916,6.184010625,"5","2",8462.58834306705
"50",100.223659964454,6.301694625,100.36222402906,6.181694625,"3","1","129",100.298676916,6.184010625,100.388146916,6.094396625,"6","2",1971.94883070555
"51",100.223659964454,6.181694625,100.36222402906,6.061694625,"4","1",,,,,,,,
"52",100.223659964454,6.061694625,100.36222402906,5.941694625,"5","1",,,,,,,,
"53",100.223659964454,5.941694625,100.36222402906,5.821694625,"6","1",,,,,,,,
"54",100.223659964454,5.821694625,100.36222402906,5.701694625,"7","1",,,,,,,,
"55",100.223659964454,5.701694625,100.36222402906,5.581694625,"8","1",,,,,,,,
"56",100.223659964454,5.581694625,100.36222402906,5.461694625,"9","1",,,,,,,,
"57",100.223659964454,5.461694625,100.36222402906,5.341694625,"10","1","138",100.298676916,5.377484625,100.388146916,5.287870625,"15","2",5659.75783493096
"58",100.223659964454,5.341694625,100.36222402906,5.221694625,"11","1","139",100.298676916,5.287870625,100.388146916,5.198256625,"16","2",9595.35371424352
"60",100.223659964454,5.101694625,100.36222402906,4.981694625,"13","1",,,,,,,,
"94",100.327583012908,6.601694625,100.466147077514,6.481694625,"1","2","186",100.388146916,6.542466625,100.477616916,6.452852625,"2","3",56131.3399944466
"95",100.327583012908,6.481694625,100.466147077514,6.361694625,"2","2","187",100.388146916,6.452852625,100.477616916,6.363238625,"3","3",40681.3813973829
"95",100.327583012908,6.481694625,100.466147077514,6.361694625,"2","2","188",100.388146916,6.363238625,100.477616916,6.273624625,"4","3",28515.061969045
"96",100.327583012908,6.361694625,100.466147077514,6.241694625,"3","2","189",100.388146916,6.273624625,100.477616916,6.184010625,"5","3",13495.8992773958
"97",100.327583012908,6.241694625,100.466147077514,6.121694625,"4","2","190",100.388146916,6.184010625,100.477616916,6.094396625,"6","3",4342.39334677412
"98",100.327583012908,6.121694625,100.466147077514,6.001694625,"5","2","191",100.388146916,6.094396625,100.477616916,6.004782625,"7","3",5976.80806747948
