id,left,top,right,bottom,row_index,col_index
"805",101.88642873972,4.021694625,102.024992804326,3.901694625,"22","17"
"806",101.88642873972,3.901694625,102.024992804326,3.781694625,"23","17"
"807",101.88642873972,3.781694625,102.024992804326,3.661694625,"24","17"
"808",101.88642873972,3.661694625,102.024992804326,3.541694625,"25","17"
"809",101.88642873972,3.541694625,102.024992804326,3.421694625,"26","17"
"810",101.88642873972,3.421694625,102.024992804326,3.301694625,"27","17"
"811",101.88642873972,3.301694625,102.024992804326,3.181694625,"28","17"
"812",101.88642873972,3.181694625,102.024992804326,3.061694625,"29","17"
"813",101.88642873972,3.061694625,102.024992804326,2.941694625,"30","17"
"814",101.88642873972,2.941694625,102.024992804326,2.821694625,"31","17"
"815",101.88642873972,2.821694625,102.024992804326,2.701694625,"32","17"
"816",101.88642873972,2.701694625,102.024992804326,2.581694625,"33","17"
"817",101.88642873972,2.581694625,102.024992804326,2.461694625,"34","17"
"818",101.88642873972,2.461694625,102.024992804326,2.341694625,"35","17"
"819",101.88642873972,2.341694625,102.024992804326,2.221694625,"36","17"
"832",101.990351788174,6.361694625,102.12891585278,6.241694625,"3","18"
"833",101.990351788174,6.241694625,102.12891585278,6.121694625,"4","18"
"834",101.990351788174,6.121694625,102.12891585278,6.001694625,"5","18"
"835",101.990351788174,6.001694625,102.12891585278,5.881694625,"6","18"
"836",101.990351788174,5.881694625,102.12891585278,5.761694625,"7","18"
"837",101.990351788174,5.761694625,102.12891585278,5.641694625,"8","18"
"838",101.990351788174,5.641694625,102.12891585278,5.521694625,"9","18"
"839",101.990351788174,5.521694625,102.12891585278,5.401694625,"10","18"
"840",101.990351788174,5.401694625,102.12891585278,5.281694625,"11","18"
"841",101.990351788174,5.281694625,102.12891585278,5.161694625,"12","18"
"842",101.990351788174,5.161694625,102.12891585278,5.041694625,"13","18"
"843",101.990351788174,5.041694625,102.12891585278,4.921694625,"14","18"
"844",101.990351788174,4.921694625,102.12891585278,4.801694625,"15","18"
"845",101.990351788174,4.801694625,102.12891585278,4.681694625,"16","18"
"846",101.990351788174,4.681694625,102.12891585278,4.561694625,"17","18"
"847",101.990351788174,4.561694625,102.12891585278,4.441694625,"18","18"
"848",101.990351788174,4.441694625,102.12891585278,4.321694625,"19","18"
"849",101.990351788174,4.321694625,102.12891585278,4.201694625,"20","18"
"850",101.990351788174,4.201694625,102.12891585278,4.081694625,"21","18"
"851",101.990351788174,4.081694625,102.12891585278,3.961694625,"22","18"
"852",101.990351788174,3.961694625,102.12891585278,3.841694625,"23","18"
"853",101.990351788174,3.841694625,102.12891585278,3.721694625,"24","18"
"854",101.990351788174,3.721694625,102.12891585278,3.601694625,"25","18"
"855",101.990351788174,3.601694625,102.12891585278,3.481694625,"26","18"
"856",101.990351788174,3.481694625,102.12891585278,3.361694625,"27","18"
"857",101.990351788174,3.361694625,102.12891585278,3.241694625,"28","18"
"858",101.990351788174,3.241694625,102.12891585278,3.121694625,"29","18"
"859",101.990351788174,3.121694625,102.12891585278,3.001694625,"30","18"
"860",101.990351788174,3.001694625,102.12891585278,2.881694625,"31","18"
"861",101.990351788174,2.881694625,102.12891585278,2.761694625,"32","18"
"862",101.990351788174,2.761694625,102.12891585278,2.641694625,"33","18"
"863",101.990351788174,2.641694625,102.12891585278,2.521694625,"34","18"
"864",101.990351788174,2.521694625,102.12891585278,2.401694625,"35","18"
"865",101.990351788174,2.401694625,102.12891585278,2.281694625,"36","18"
"866",101.990351788174,2.281694625,102.12891585278,2.161694625,"37","18"
"878",102.094274836629,6.301694625,102.232838901234,6.181694625,"3","19"
"879",102.094274836629,6.181694625,102.232838901234,6.061694625,"4","19"
"880",102.094274836629,6.061694625,102.232838901234,5.941694625,"5","19"
"881",102.094274836629,5.941694625,102.232838901234,5.821694625,"6","19"
"882",102.094274836629,5.821694625,102.232838901234,5.701694625,"7","19"
"883",102.094274836629,5.701694625,102.232838901234,5.581694625,"8","19"
"884",102.094274836629,5.581694625,102.232838901234,5.461694625,"9","19"
"885",102.094274836629,5.461694625,102.232838901234,5.341694625,"10","19"
"886",102.094274836629,5.341694625,102.232838901234,5.221694625,"11","19"
"887",102.094274836629,5.221694625,102.232838901234,5.101694625,"12","19"
"888",102.094274836629,5.101694625,102.232838901234,4.981694625,"13","19"
"889",102.094274836629,4.981694625,102.232838901234,4.861694625,"14","19"
"890",102.094274836629,4.861694625,102.232838901234,4.741694625,"15","19"
"891",102.094274836629,4.741694625,102.232838901234,4.621694625,"16","19"
"892",102.094274836629,4.621694625,102.232838901234,4.501694625,"17","19"
"893",102.094274836629,4.501694625,102.232838901234,4.381694625,"18","19"
"894",102.094274836629,4.381694625,102.232838901234,4.261694625,"19","19"
"895",102.094274836629,4.261694625,102.232838901234,4.141694625,"20","19"
"896",102.094274836629,4.141694625,102.232838901234,4.021694625,"21","19"
"897",102.094274836629,4.021694625,102.232838901234,3.901694625,"22","19"
"898",102.094274836629,3.901694625,102.232838901234,3.781694625,"23","19"
"899",102.094274836629,3.781694625,102.232838901234,3.661694625,"24","19"
"900",102.094274836629,3.661694625,102.232838901234,3.541694625,"25","19"
"901",102.094274836629,3.541694625,102.232838901234,3.421694625,"26","19"
"902",102.094274836629,3.421694625,102.232838901234,3.301694625,"27","19"
"903",102.094274836629,3.301694625,102.232838901234,3.181694625,"28","19"
"904",102.094274836629,3.181694625,102.232838901234,3.061694625,"29","19"
"905",102.094274836629,3.061694625,102.232838901234,2.941694625,"30","19"
"906",102.094274836629,2.941694625,102.232838901234,2.821694625,"31","19"
"907",102.094274836629,2.821694625,102.232838901234,2.701694625,"32","19"
"908",102.094274836629,2.701694625,102.232838901234,2.581694625,"33","19"
"909",102.094274836629,2.581694625,102.232838901234,2.461694625,"34","19"
"910",102.094274836629,2.461694625,102.232838901234,2.341694625,"35","19"
"911",102.094274836629,2.341694625,102.232838901234,2.221694625,"36","19"
"912",102.094274836629,2.221694625,102.232838901234,2.101694625,"37","19"
"925",102.198197885083,6.241694625,102.336761949688,6.121694625,"4","20"
"926",102.198197885083,6.121694625,102.336761949688,6.001694625,"5","20"
"927",102.198197885083,6.001694625,102.336761949688,5.881694625,"6","20"
"928",102.198197885083,5.881694625,102.336761949688,5.761694625,"7","20"
"929",102.198197885083,5.761694625,102.336761949688,5.641694625,"8","20"
"930",102.198197885083,5.641694625,102.336761949688,5.521694625,"9","20"
"931",102.198197885083,5.521694625,102.336761949688,5.401694625,"10","20"
"932",102.198197885083,5.401694625,102.336761949688,5.281694625,"11","20"
"933",102.198197885083,5.281694625,102.336761949688,5.161694625,"12","20"
"934",102.198197885083,5.161694625,102.336761949688,5.041694625,"13","20"
"935",102.198197885083,5.041694625,102.336761949688,4.921694625,"14","20"
"936",102.198197885083,4.921694625,102.336761949688,4.801694625,"15","20"
"937",102.198197885083,4.801694625,102.336761949688,4.681694625,"16","20"
"938",102.198197885083,4.681694625,102.336761949688,4.561694625,"17","20"
"939",102.198197885083,4.561694625,102.336761949688,4.441694625,"18","20"
"940",102.198197885083,4.441694625,102.336761949688,4.321694625,"19","20"
"941",102.198197885083,4.321694625,102.336761949688,4.201694625,"20","20"
"942",102.198197885083,4.201694625,102.336761949688,4.081694625,"21","20"
"943",102.198197885083,4.081694625,102.336761949688,3.961694625,"22","20"
"944",102.198197885083,3.961694625,102.336761949688,3.841694625,"23","20"
"945",102.198197885083,3.841694625,102.336761949688,3.721694625,"24","20"
"946",102.198197885083,3.721694625,102.336761949688,3.601694625,"25","20"
"947",102.198197885083,3.601694625,102.336761949688,3.481694625,"26","20"
"948",102.198197885083,3.481694625,102.336761949688,3.361694625,"27","20"
"949",102.198197885083,3.361694625,102.336761949688,3.241694625,"28","20"
"950",102.198197885083,3.241694625,102.336761949688,3.121694625,"29","20"
"951",102.198197885083,3.121694625,102.336761949688,3.001694625,"30","20"
"952",102.198197885083,3.001694625,102.336761949688,2.881694625,"31","20"
"953",102.198197885083,2.881694625,102.336761949688,2.761694625,"32","20"
"954",102.198197885083,2.761694625,102.336761949688,2.641694625,"33","20"
"955",102.198197885083,2.641694625,102.336761949688,2.521694625,"34","20"
"956",102.198197885083,2.521694625,102.336761949688,2.401694625,"35","20"
"957",102.198197885083,2.401694625,102.336761949688,2.281694625,"36","20"
"958",102.198197885083,2.281694625,102.336761949688,2.161694625,"37","20"
"959",102.198197885083,2.161694625,102.336761949688,2.041694625,"38","20"
"970",102.302120933537,6.301694625,102.440684998142,6.181694625,"3","21"
"971",102.302120933537,6.181694625,102.440684998142,6.061694625,"4","21"
"972",102.302120933537,6.061694625,102.440684998142,5.941694625,"5","21"
"973",102.302120933537,5.941694625,102.440684998142,5.821694625,"6","21"
"974",102.302120933537,5.821694625,102.440684998142,5.701694625,"7","21"
"975",102.302120933537,5.701694625,102.440684998142,5.581694625,"8","21"
"976",102.302120933537,5.581694625,102.440684998142,5.461694625,"9","21"
"977",102.302120933537,5.461694625,102.440684998142,5.341694625,"10","21"
"978",102.302120933537,5.341694625,102.440684998142,5.221694625,"11","21"
"979",102.302120933537,5.221694625,102.440684998142,5.101694625,"12","21"
"980",102.302120933537,5.101694625,102.440684998142,4.981694625,"13","21"
"981",102.302120933537,4.981694625,102.440684998142,4.861694625,"14","21"
"982",102.302120933537,4.861694625,102.440684998142,4.741694625,"15","21"
"983",102.302120933537,4.741694625,102.440684998142,4.621694625,"16","21"
"984",102.302120933537,4.621694625,102.440684998142,4.501694625,"17","21"
"985",102.302120933537,4.501694625,102.440684998142,4.381694625,"18","21"
"986",102.302120933537,4.381694625,102.440684998142,4.261694625,"19","21"
"987",102.302120933537,4.261694625,102.440684998142,4.141694625,"20","21"
"988",102.302120933537,4.141694625,102.440684998142,4.021694625,"21","21"
"989",102.302120933537,4.021694625,102.440684998142,3.901694625,"22","21"
"990",102.302120933537,3.901694625,102.440684998142,3.781694625,"23","21"
"991",102.302120933537,3.781694625,102.440684998142,3.661694625,"24","21"
"992",102.302120933537,3.661694625,102.440684998142,3.541694625,"25","21"
"993",102.302120933537,3.541694625,102.440684998142,3.421694625,"26","21"
"994",102.302120933537,3.421694625,102.440684998142,3.301694625,"27","21"
"995",102.302120933537,3.301694625,102.440684998142,3.181694625,"28","21"
"996",102.302120933537,3.181694625,102.440684998142,3.061694625,"29","21"
"997",102.302120933537,3.061694625,102.440684998142,2.941694625,"30","21"
"998",102.302120933537,2.941694625,102.440684998142,2.821694625,"31","21"
"999",102.302120933537,2.821694625,102.440684998142,2.701694625,"32","21"
"1000",102.302120933537,2.701694625,102.440684998142,2.581694625,"33","21"
"1001",102.302120933537,2.581694625,102.440684998142,2.461694625,"34","21"
"1002",102.302120933537,2.461694625,102.440684998142,2.341694625,"35","21"
"1003",102.302120933537,2.341694625,102.440684998142,2.221694625,"36","21"
"1004",102.302120933537,2.221694625,102.440684998142,2.101694625,"37","21"
"1019",102.406043981991,6.001694625,102.544608046596,5.881694625,"6","22"
"1020",102.406043981991,5.881694625,102.544608046596,5.761694625,"7","22"
"1021",102.406043981991,5.761694625,102.544608046596,5.641694625,"8","22"
"1022",102.406043981991,5.641694625,102.544608046596,5.521694625,"9","22"
"1023",102.406043981991,5.521694625,102.544608046596,5.401694625,"10","22"
"1024",102.406043981991,5.401694625,102.544608046596,5.281694625,"11","22"
"1025",102.406043981991,5.281694625,102.544608046596,5.161694625,"12","22"
"1026",102.406043981991,5.161694625,102.544608046596,5.041694625,"13","22"
"1027",102.406043981991,5.041694625,102.544608046596,4.921694625,"14","22"
"1028",102.406043981991,4.921694625,102.544608046596,4.801694625,"15","22"
"1029",102.406043981991,4.801694625,102.544608046596,4.681694625,"16","22"
"1030",102.406043981991,4.681694625,102.544608046596,4.561694625,"17","22"
"1031",102.406043981991,4.561694625,102.544608046596,4.441694625,"18","22"
"1032",102.406043981991,4.441694625,102.544608046596,4.321694625,"19","22"
"1033",102.406043981991,4.321694625,102.544608046596,4.201694625,"20","22"
"1034",102.406043981991,4.201694625,102.544608046596,4.081694625,"21","22"
"1035",102.406043981991,4.081694625,102.544608046596,3.961694625,"22","22"
"1036",102.406043981991,3.961694625,102.544608046596,3.841694625,"23","22"
"1037",102.406043981991,3.841694625,102.544608046596,3.721694625,"24","22"
"1038",102.406043981991,3.721694625,102.544608046596,3.601694625,"25","22"
"1039",102.406043981991,3.601694625,102.544608046596,3.481694625,"26","22"
"1040",102.406043981991,3.481694625,102.544608046596,3.361694625,"27","22"
"1041",102.406043981991,3.361694625,102.544608046596,3.241694625,"28","22"
"1042",102.406043981991,3.241694625,102.544608046596,3.121694625,"29","22"
"1043",102.406043981991,3.121694625,102.544608046596,3.001694625,"30","22"
"1044",102.406043981991,3.001694625,102.544608046596,2.881694625,"31","22"
"1045",102.406043981991,2.881694625,102.544608046596,2.761694625,"32","22"
"1046",102.406043981991,2.761694625,102.544608046596,2.641694625,"33","22"
"1047",102.406043981991,2.641694625,102.544608046596,2.521694625,"34","22"
"1048",102.406043981991,2.521694625,102.544608046596,2.401694625,"35","22"
"1049",102.406043981991,2.401694625,102.544608046596,2.281694625,"36","22"
"1050",102.406043981991,2.281694625,102.544608046596,2.161694625,"37","22"
"1051",102.406043981991,2.161694625,102.544608046596,2.041694625,"38","22"
"1065",102.509967030445,5.941694625,102.648531095051,5.821694625,"6","23"
"1066",102.509967030445,5.821694625,102.648531095051,5.701694625,"7","23"
"1067",102.509967030445,5.701694625,102.648531095051,5.581694625,"8","23"
"1068",102.509967030445,5.581694625,102.648531095051,5.461694625,"9","23"
"1069",102.509967030445,5.461694625,102.648531095051,5.341694625,"10","23"
"1070",102.509967030445,5.341694625,102.648531095051,5.221694625,"11","23"
"1071",102.509967030445,5.221694625,102.648531095051,5.101694625,"12","23"
"1072",102.509967030445,5.101694625,102.648531095051,4.981694625,"13","23"
"1073",102.509967030445,4.981694625,102.648531095051,4.861694625,"14","23"
"1074",102.509967030445,4.861694625,102.648531095051,4.741694625,"15","23"
"1075",102.509967030445,4.741694625,102.648531095051,4.621694625,"16","23"
"1076",102.509967030445,4.621694625,102.648531095051,4.501694625,"17","23"
"1077",102.509967030445,4.501694625,102.648531095051,4.381694625,"18","23"
"1078",102.509967030445,4.381694625,102.648531095051,4.261694625,"19","23"
"1079",102.509967030445,4.261694625,102.648531095051,4.141694625,"20","23"
"1080",102.509967030445,4.141694625,102.648531095051,4.021694625,"21","23"
"1081",102.509967030445,4.021694625,102.648531095051,3.901694625,"22","23"
"1082",102.509967030445,3.901694625,102.648531095051,3.781694625,"23","23"
"1083",102.509967030445,3.781694625,102.648531095051,3.661694625,"24","23"
"1084",102.509967030445,3.661694625,102.648531095051,3.541694625,"25","23"
"1085",102.509967030445,3.541694625,102.648531095051,3.421694625,"26","23"
"1086",102.509967030445,3.421694625,102.648531095051,3.301694625,"27","23"
"1087",102.509967030445,3.301694625,102.648531095051,3.181694625,"28","23"
"1088",102.509967030445,3.181694625,102.648531095051,3.061694625,"29","23"
"1089",102.509967030445,3.061694625,102.648531095051,2.941694625,"30","23"
"1090",102.509967030445,2.941694625,102.648531095051,2.821694625,"31","23"
"1091",102.509967030445,2.821694625,102.648531095051,2.701694625,"32","23"
"1092",102.509967030445,2.701694625,102.648531095051,2.581694625,"33","23"
"1093",102.509967030445,2.581694625,102.648531095051,2.461694625,"34","23"
"1094",102.509967030445,2.461694625,102.648531095051,2.341694625,"35","23"
"1095",102.509967030445,2.341694625,102.648531095051,2.221694625,"36","23"
"1096",102.509967030445,2.221694625,102.648531095051,2.101694625,"37","23"
"1097",102.509967030445,2.101694625,102.648531095051,1.981694625,"38","23"
"1098",102.509967030445,1.981694625,102.648531095051,1.861694625,"39","23"
"1112",102.613890078899,5.881694625,102.752454143505,5.761694625,"7","24"
"1113",102.613890078899,5.761694625,102.752454143505,5.641694625,"8","24"
"1114",102.613890078899,5.641694625,102.752454143505,5.521694625,"9","24"
"1115",102.613890078899,5.521694625,102.752454143505,5.401694625,"10","24"
"1116",102.613890078899,5.401694625,102.752454143505,5.281694625,"11","24"
"1117",102.613890078899,5.281694625,102.752454143505,5.161694625,"12","24"
"1118",102.613890078899,5.161694625,102.752454143505,5.041694625,"13","24"
"1119",102.613890078899,5.041694625,102.752454143505,4.921694625,"14","24"
"1120",102.613890078899,4.921694625,102.752454143505,4.801694625,"15","24"
"1121",102.613890078899,4.801694625,102.752454143505,4.681694625,"16","24"
"1122",102.613890078899,4.681694625,102.752454143505,4.561694625,"17","24"
"1123",102.613890078899,4.561694625,102.752454143505,4.441694625,"18","24"
"1124",102.613890078899,4.441694625,102.752454143505,4.321694625,"19","24"
"1125",102.613890078899,4.321694625,102.752454143505,4.201694625,"20","24"
"1126",102.613890078899,4.201694625,102.752454143505,4.081694625,"21","24"
"1127",102.613890078899,4.081694625,102.752454143505,3.961694625,"22","24"
"1128",102.613890078899,3.961694625,102.752454143505,3.841694625,"23","24"
"1129",102.613890078899,3.841694625,102.752454143505,3.721694625,"24","24"
"1130",102.613890078899,3.721694625,102.752454143505,3.601694625,"25","24"
"1131",102.613890078899,3.601694625,102.752454143505,3.481694625,"26","24"
"1132",102.613890078899,3.481694625,102.752454143505,3.361694625,"27","24"
"1133",102.613890078899,3.361694625,102.752454143505,3.241694625,"28","24"
"1134",102.613890078899,3.241694625,102.752454143505,3.121694625,"29","24"
"1135",102.613890078899,3.121694625,102.752454143505,3.001694625,"30","24"
"1136",102.613890078899,3.001694625,102.752454143505,2.881694625,"31","24"
"1137",102.613890078899,2.881694625,102.752454143505,2.761694625,"32","24"
"1138",102.613890078899,2.761694625,102.752454143505,2.641694625,"33","24"
"1139",102.613890078899,2.641694625,102.752454143505,2.521694625,"34","24"
"1140",102.613890078899,2.521694625,102.752454143505,2.401694625,"35","24"
"1141",102.613890078899,2.401694625,102.752454143505,2.281694625,"36","24"
"1142",102.613890078899,2.281694625,102.752454143505,2.161694625,"37","24"
"1143",102.613890078899,2.161694625,102.752454143505,2.041694625,"38","24"
"1144",102.613890078899,2.041694625,102.752454143505,1.921694625,"39","24"
"1145",102.613890078899,1.921694625,102.752454143505,1.801694625,"40","24"
"1158",102.717813127353,5.821694625,102.856377191959,5.701694625,"7","25"
"1159",102.717813127353,5.701694625,102.856377191959,5.581694625,"8","25"
"1160",102.717813127353,5.581694625,102.856377191959,5.461694625,"9","25"
"1161",102.717813127353,5.461694625,102.856377191959,5.341694625,"10","25"
"1162",102.717813127353,5.341694625,102.856377191959,5.221694625,"11","25"
"1163",102.717813127353,5.221694625,102.856377191959,5.101694625,"12","25"
"1164",102.717813127353,5.101694625,102.856377191959,4.981694625,"13","25"
"1165",102.717813127353,4.981694625,102.856377191959,4.861694625,"14","25"
"1166",102.717813127353,4.861694625,102.856377191959,4.741694625,"15","25"
"1167",102.717813127353,4.741694625,102.856377191959,4.621694625,"16","25"
"1168",102.717813127353,4.621694625,102.856377191959,4.501694625,"17","25"
"1169",102.717813127353,4.501694625,102.856377191959,4.381694625,"18","25"
"1170",102.717813127353,4.381694625,102.856377191959,4.261694625,"19","25"
"1171",102.717813127353,4.261694625,102.856377191959,4.141694625,"20","25"
"1172",102.717813127353,4.141694625,102.856377191959,4.021694625,"21","25"
"1173",102.717813127353,4.021694625,102.856377191959,3.901694625,"22","25"
"1174",102.717813127353,3.901694625,102.856377191959,3.781694625,"23","25"
"1175",102.717813127353,3.781694625,102.856377191959,3.661694625,"24","25"
"1176",102.717813127353,3.661694625,102.856377191959,3.541694625,"25","25"
"1177",102.717813127353,3.541694625,102.856377191959,3.421694625,"26","25"
"1178",102.717813127353,3.421694625,102.856377191959,3.301694625,"27","25"
"1179",102.717813127353,3.301694625,102.856377191959,3.181694625,"28","25"
"1180",102.717813127353,3.181694625,102.856377191959,3.061694625,"29","25"
"1181",102.717813127353,3.061694625,102.856377191959,2.941694625,"30","25"
"1182",102.717813127353,2.941694625,102.856377191959,2.821694625,"31","25"
"1183",102.717813127353,2.821694625,102.856377191959,2.701694625,"32","25"
"1184",102.717813127353,2.701694625,102.856377191959,2.581694625,"33","25"
"1185",102.717813127353,2.581694625,102.856377191959,2.461694625,"34","25"
"1186",102.717813127353,2.461694625,102.856377191959,2.341694625,"35","25"
"1187",102.717813127353,2.341694625,102.856377191959,2.221694625,"36","25"
"1188",102.717813127353,2.221694625,102.856377191959,2.101694625,"37","25"
"1189",102.717813127353,2.101694625,102.856377191959,1.981694625,"38","25"
"1190",102.717813127353,1.981694625,102.856377191959,1.861694625,"39","25"
"1191",102.717813127353,1.861694625,102.856377191959,1.741694625,"40","25"
"1206",102.821736175807,5.641694625,102.960300240413,5.521694625,"9","26"
"1207",102.821736175807,5.521694625,102.960300240413,5.401694625,"10","26"
"1208",102.821736175807,5.401694625,102.960300240413,5.281694625,"11","26"
"1209",102.821736175807,5.281694625,102.960300240413,5.161694625,"12","26"
"1210",102.821736175807,5.161694625,102.960300240413,5.041694625,"13","26"
"1211",102.821736175807,5.041694625,102.960300240413,4.921694625,"14","26"
"1212",102.821736175807,4.921694625,102.960300240413,4.801694625,"15","26"
"1213",102.821736175807,4.801694625,102.960300240413,4.681694625,"16","26"
"1214",102.821736175807,4.681694625,102.960300240413,4.561694625,"17","26"
"1215",102.821736175807,4.561694625,102.960300240413,4.441694625,"18","26"
"1216",102.821736175807,4.441694625,102.960300240413,4.321694625,"19","26"
"1217",102.821736175807,4.321694625,102.960300240413,4.201694625,"20","26"
"1218",102.821736175807,4.201694625,102.960300240413,4.081694625,"21","26"
"1219",102.821736175807,4.081694625,102.960300240413,3.961694625,"22","26"
"1220",102.821736175807,3.961694625,102.960300240413,3.841694625,"23","26"
"1221",102.821736175807,3.841694625,102.960300240413,3.721694625,"24","26"
"1222",102.821736175807,3.721694625,102.960300240413,3.601694625,"25","26"
"1223",102.821736175807,3.601694625,102.960300240413,3.481694625,"26","26"
"1224",102.821736175807,3.481694625,102.960300240413,3.361694625,"27","26"
"1225",102.821736175807,3.361694625,102.960300240413,3.241694625,"28","26"
"1226",102.821736175807,3.241694625,102.960300240413,3.121694625,"29","26"
"1227",102.821736175807,3.121694625,102.960300240413,3.001694625,"30","26"
"1228",102.821736175807,3.001694625,102.960300240413,2.881694625,"31","26"
"1229",102.821736175807,2.881694625,102.960300240413,2.761694625,"32","26"
"1230",102.821736175807,2.761694625,102.960300240413,2.641694625,"33","26"
"1231",102.821736175807,2.641694625,102.960300240413,2.521694625,"34","26"
"1232",102.821736175807,2.521694625,102.960300240413,2.401694625,"35","26"
"1233",102.821736175807,2.401694625,102.960300240413,2.281694625,"36","26"
"1234",102.821736175807,2.281694625,102.960300240413,2.161694625,"37","26"
"1235",102.821736175807,2.161694625,102.960300240413,2.041694625,"38","26"
"1236",102.821736175807,2.041694625,102.960300240413,1.921694625,"39","26"
"1237",102.821736175807,1.921694625,102.960300240413,1.801694625,"40","26"
"1238",102.821736175807,1.801694625,102.960300240413,1.681694625,"41","26"
"1252",102.925659224262,5.581694625,103.064223288867,5.461694625,"9","27"
"1253",102.925659224262,5.461694625,103.064223288867,5.341694625,"10","27"
"1254",102.925659224262,5.341694625,103.064223288867,5.221694625,"11","27"
"1255",102.925659224262,5.221694625,103.064223288867,5.101694625,"12","27"
"1256",102.925659224262,5.101694625,103.064223288867,4.981694625,"13","27"
"1257",102.925659224262,4.981694625,103.064223288867,4.861694625,"14","27"
"1258",102.925659224262,4.861694625,103.064223288867,4.741694625,"15","27"
"1259",102.925659224262,4.741694625,103.064223288867,4.621694625,"16","27"
"1260",102.925659224262,4.621694625,103.064223288867,4.501694625,"17","27"
"1261",102.925659224262,4.501694625,103.064223288867,4.381694625,"18","27"
"1262",102.925659224262,4.381694625,103.064223288867,4.261694625,"19","27"
"1263",102.925659224262,4.261694625,103.064223288867,4.141694625,"20","27"
"1264",102.925659224262,4.141694625,103.064223288867,4.021694625,"21","27"
"1265",102.925659224262,4.021694625,103.064223288867,3.901694625,"22","27"
"1266",102.925659224262,3.901694625,103.064223288867,3.781694625,"23","27"
"1267",102.925659224262,3.781694625,103.064223288867,3.661694625,"24","27"
"1268",102.925659224262,3.661694625,103.064223288867,3.541694625,"25","27"
"1269",102.925659224262,3.541694625,103.064223288867,3.421694625,"26","27"
"1270",102.925659224262,3.421694625,103.064223288867,3.301694625,"27","27"
"1271",102.925659224262,3.301694625,103.064223288867,3.181694625,"28","27"
"1272",102.925659224262,3.181694625,103.064223288867,3.061694625,"29","27"
"1273",102.925659224262,3.061694625,103.064223288867,2.941694625,"30","27"
"1274",102.925659224262,2.941694625,103.064223288867,2.821694625,"31","27"
"1275",102.925659224262,2.821694625,103.064223288867,2.701694625,"32","27"
"1276",102.925659224262,2.701694625,103.064223288867,2.581694625,"33","27"
"1277",102.925659224262,2.581694625,103.064223288867,2.461694625,"34","27"
"1278",102.925659224262,2.461694625,103.064223288867,2.341694625,"35","27"
"1279",102.925659224262,2.341694625,103.064223288867,2.221694625,"36","27"
"1280",102.925659224262,2.221694625,103.064223288867,2.101694625,"37","27"
"1281",102.925659224262,2.101694625,103.064223288867,1.981694625,"38","27"
"1282",102.925659224262,1.981694625,103.064223288867,1.861694625,"39","27"
"1283",102.925659224262,1.861694625,103.064223288867,1.741694625,"40","27"
"1284",102.925659224262,1.741694625,103.064223288867,1.621694625,"41","27"
"1299",103.029582272716,5.521694625,103.168146337321,5.401694625,"10","28"
"1300",103.029582272716,5.401694625,103.168146337321,5.281694625,"11","28"
"1301",103.029582272716,5.281694625,103.168146337321,5.161694625,"12","28"
"1302",103.029582272716,5.161694625,103.168146337321,5.041694625,"13","28"
"1303",103.029582272716,5.041694625,103.168146337321,4.921694625,"14","28"
"1304",103.029582272716,4.921694625,103.168146337321,4.801694625,"15","28"
"1305",103.029582272716,4.801694625,103.168146337321,4.681694625,"16","28"
"1306",103.029582272716,4.681694625,103.168146337321,4.561694625,"17","28"
"1307",103.029582272716,4.561694625,103.168146337321,4.441694625,"18","28"
"1308",103.029582272716,4.441694625,103.168146337321,4.321694625,"19","28"
"1309",103.029582272716,4.321694625,103.168146337321,4.201694625,"20","28"
"1310",103.029582272716,4.201694625,103.168146337321,4.081694625,"21","28"
"1311",103.029582272716,4.081694625,103.168146337321,3.961694625,"22","28"
"1312",103.029582272716,3.961694625,103.168146337321,3.841694625,"23","28"
"1313",103.029582272716,3.841694625,103.168146337321,3.721694625,"24","28"
"1314",103.029582272716,3.721694625,103.168146337321,3.601694625,"25","28"
"1315",103.029582272716,3.601694625,103.168146337321,3.481694625,"26","28"
"1316",103.029582272716,3.481694625,103.168146337321,3.361694625,"27","28"
"1317",103.029582272716,3.361694625,103.168146337321,3.241694625,"28","28"
"1318",103.029582272716,3.241694625,103.168146337321,3.121694625,"29","28"
"1319",103.029582272716,3.121694625,103.168146337321,3.001694625,"30","28"
"1320",103.029582272716,3.001694625,103.168146337321,2.881694625,"31","28"
"1321",103.029582272716,2.881694625,103.168146337321,2.761694625,"32","28"
"1322",103.029582272716,2.761694625,103.168146337321,2.641694625,"33","28"
"1323",103.029582272716,2.641694625,103.168146337321,2.521694625,"34","28"
"1324",103.029582272716,2.521694625,103.168146337321,2.401694625,"35","28"
"1325",103.029582272716,2.401694625,103.168146337321,2.281694625,"36","28"
"1326",103.029582272716,2.281694625,103.168146337321,2.161694625,"37","28"
"1327",103.029582272716,2.161694625,103.168146337321,2.041694625,"38","28"
"1328",103.029582272716,2.041694625,103.168146337321,1.921694625,"39","28"
"1329",103.029582272716,1.921694625,103.168146337321,1.801694625,"40","28"
"1330",103.029582272716,1.801694625,103.168146337321,1.681694625,"41","28"
"1331",103.029582272716,1.681694625,103.168146337321,1.561694625,"42","28"
"1346",103.13350532117,5.341694625,103.272069385775,5.221694625,"11","29"
"1347",103.13350532117,5.221694625,103.272069385775,5.101694625,"12","29"
"1348",103.13350532117,5.101694625,103.272069385775,4.981694625,"13","29"
